ship_section_template = {
	key = "Aggressor_BOW"
	ship_size = Aggressor
	fits_on_slot = bow
	entity = "Aggressor_ship_setion_entity"
	icon = "GFX_ship_part_core_bow"
	component_slot = { name = "EXTRA_LARGE_01" template = "invisible_extra_large_fixed" locatorname = "xl_gun_01" }
	component_slot = { name = "EXTRA_LARGE_02" template = "invisible_extra_large_fixed" locatorname = "xl_gun_02" }
	component_slot = { name = "EXTRA_LARGE_03" template = "invisible_extra_large_fixed" locatorname = "xl_gun_01" }
	component_slot = { name = "EXTRA_LARGE_04" template = "invisible_extra_large_fixed" locatorname = "xl_gun_02" }
	component_slot = { name = "EXTRA_LARGE_05" template = "invisible_extra_large_fixed" locatorname = "xl_gun_01" }
	component_slot = { name = "EXTRA_LARGE_06" template = "invisible_extra_large_fixed" locatorname = "xl_gun_02" }
	component_slot = { name = "EXTRA_LARGE_07" template = "invisible_extra_large_fixed" locatorname = "xl_gun_01" }
	component_slot = { name = "EXTRA_LARGE_08" template = "invisible_extra_large_fixed" locatorname = "xl_gun_02" }
	component_slot = { name = "EXTRA_LARGE_09" template = "invisible_extra_large_fixed" locatorname = "xl_gun_01" }
	component_slot = { name = "EXTRA_LARGE_10" template = "invisible_extra_large_fixed" locatorname = "xl_gun_02" }
	component_slot = { name = "LARGE_GUN_01" template = "Aggressor_large_turret" locatorname = "large_gun_01" }
	component_slot = { name = "LARGE_GUN_02" template = "Aggressor_large_turret" locatorname = "large_gun_02" }
	component_slot = { name = "LARGE_GUN_03" template = "Aggressor_large_turret" locatorname = "large_gun_03" }
	component_slot = { name = "LARGE_GUN_04" template = "Aggressor_large_turret" locatorname = "large_gun_04" }
	component_slot = { name = "LARGE_GUN_05" template = "Aggressor_large_turret" locatorname = "large_gun_05" }
	component_slot = { name = "LARGE_GUN_06" template = "Aggressor_large_turret" locatorname = "large_gun_06" }
	component_slot = { name = "LARGE_GUN_07" template = "Aggressor_large_turret" locatorname = "large_gun_07" }
	component_slot = { name = "LARGE_GUN_08" template = "Aggressor_large_turret" locatorname = "large_gun_08" }
	component_slot = { name = "LARGE_GUN_09" template = "Aggressor_large_turret" locatorname = "large_gun_09" }
	component_slot = { name = "LARGE_GUN_10" template = "Aggressor_large_turret" locatorname = "large_gun_10" }
	aux_utility_slots = 5
	resources = { category = ship_sections cost = { alloys = 0 } }
}
