@section_cost = 160
#BOW
ship_section_template = {
	key = "Venguard_BOW"
	ship_size = Venguard
	fits_on_slot = bow
	entity = "Venguard_section_entity"
	icon = "GFX_ship_part_core_bow"
	component_slot = { name = EXTRA_LARGE_01 template = "invisible_extra_large_fixed" locatorname = L01 }
	component_slot = { name = EXTRA_LARGE_02 template = "invisible_extra_large_fixed" locatorname = L02 }
	component_slot = { name = EXTRA_LARGE_03 template = "invisible_extra_large_fixed" locatorname = L03 }
	component_slot = { name = EXTRA_LARGE_04 template = "invisible_extra_large_fixed" locatorname = L04 }
	component_slot = { name = EXTRA_LARGE_05 template = "invisible_extra_large_fixed" locatorname = L05 }
	component_slot = { name = EXTRA_LARGE_06 template = "invisible_extra_large_fixed" locatorname = L06 }
	component_slot = { name = EXTRA_LARGE_07 template = "invisible_extra_large_fixed" locatorname = L07 }
	component_slot = { name = EXTRA_LARGE_08 template = "invisible_extra_large_fixed" locatorname = L08 }
	component_slot = { name = EXTRA_LARGE_09 template = "invisible_extra_large_fixed" locatorname = L09 }
	component_slot = { name = EXTRA_LARGE_10 template = "invisible_extra_large_fixed" locatorname = L010 }
	component_slot = { name = EXTRA_LARGE_11 template = "invisible_extra_large_fixed" locatorname = L011 }
	component_slot = { name = EXTRA_LARGE_12 template = "invisible_extra_large_fixed" locatorname = L012 }
	component_slot = { name = EXTRA_LARGE_13 template = "invisible_extra_large_fixed" locatorname = L013 }
	component_slot = { name = EXTRA_LARGE_14 template = "invisible_extra_large_fixed" locatorname = L014 }
	component_slot = { name = LARGE_GUN_01 template = "eclipse_second_large_turret" locatorname = L013 }
	component_slot = { name = LARGE_GUN_02 template = "eclipse_second_large_turret" locatorname = L014 }
	component_slot = { name = LARGE_GUN_03 template = "eclipse_second_large_turret" locatorname = L015 }
	component_slot = { name = LARGE_GUN_04 template = "eclipse_second_large_turret" locatorname = L016 }
	component_slot = { name = LARGE_GUN_05 template = "eclipse_second_large_turret" locatorname = L017 }
	component_slot = { name = LARGE_GUN_06 template = "eclipse_second_large_turret" locatorname = L018 }
	component_slot = { name = LARGE_GUN_07 template = "eclipse_second_large_turret" locatorname = L019 }
	component_slot = { name = LARGE_GUN_08 template = "eclipse_second_large_turret" locatorname = L020 }
	component_slot = { name = LARGE_GUN_09 template = "eclipse_second_large_turret" locatorname = L021 }
	component_slot = { name = LARGE_GUN_10 template = "eclipse_second_large_turret" locatorname = L022 }
	component_slot = { name = LARGE_GUN_11 template = "eclipse_second_large_turret" locatorname = L01 }
	component_slot = { name = LARGE_GUN_12 template = "eclipse_second_large_turret" locatorname = L02 }
	component_slot = { name = LARGE_GUN_13 template = "eclipse_second_large_turret" locatorname = L03 }
	component_slot = { name = LARGE_GUN_14 template = "eclipse_second_large_turret" locatorname = L04 }
	component_slot = { name = LARGE_GUN_15 template = "eclipse_second_large_turret" locatorname = L013 }
	component_slot = { name = LARGE_GUN_16 template = "eclipse_second_large_turret" locatorname = L014 }
	component_slot = { name = LARGE_GUN_17 template = "eclipse_second_large_turret" locatorname = L015 }
	component_slot = { name = LARGE_GUN_18 template = "eclipse_second_large_turret" locatorname = L016 }
	component_slot = { name = LARGE_GUN_19 template = "eclipse_second_large_turret" locatorname = L017 }
	component_slot = { name = LARGE_GUN_20 template = "eclipse_second_large_turret" locatorname = L018 }
	component_slot = { name = LARGE_GUN_21 template = "eclipse_second_large_turret" locatorname = L019 }
	component_slot = { name = LARGE_GUN_22 template = "eclipse_second_large_turret" locatorname = L020 }
	component_slot = { name = LARGE_GUN_23 template = "eclipse_second_large_turret" locatorname = L021 }
	component_slot = { name = LARGE_GUN_24 template = "eclipse_second_large_turret" locatorname = L022 }
	component_slot = { name = LARGE_GUN_25 template = "eclipse_second_large_turret" locatorname = L01 }
	component_slot = { name = LARGE_GUN_26 template = "eclipse_second_large_turret" locatorname = L02 }
	component_slot = { name = LARGE_GUN_27 template = "eclipse_second_large_turret" locatorname = L03 }
	component_slot = { name = LARGE_GUN_28 template = "eclipse_second_large_turret" locatorname = L04 }
	component_slot = { name = LARGE_GUN_29 template = "eclipse_second_large_turret" locatorname = L013 }
	component_slot = { name = LARGE_GUN_30 template = "eclipse_second_large_turret" locatorname = L014 }
	component_slot = { name = LARGE_GUN_31 template = "eclipse_second_large_turret" locatorname = L015 }
	component_slot = { name = LARGE_GUN_32 template = "eclipse_second_large_turret" locatorname = L016 }
	component_slot = { name = LARGE_GUN_33 template = "eclipse_second_large_turret" locatorname = L017 }
	component_slot = { name = LARGE_GUN_34 template = "eclipse_second_large_turret" locatorname = L018 }
	component_slot = { name = LARGE_GUN_35 template = "eclipse_second_large_turret" locatorname = L019 }
	component_slot = { name = LARGE_GUN_36 template = "eclipse_second_large_turret" locatorname = L020 }
	aux_utility_slots = 8
	resources = { category = ship_sections cost = { alloys = @section_cost } }
}
