ship_section_template = {
	key = "kuat_legator_BOW"
	ship_size = kuat_legator
	fits_on_slot = bow
	entity = "Legator_class_section_entity"
	icon = "GFX_ship_part_core_bow"
	component_slot = { name = "LARGE_GUN_01" template = "SUPER_Impirial_large_turret" locatorname = "T01" }
	component_slot = { name = "LARGE_GUN_02" template = "SUPER_Impirial_large_turret" locatorname = "T02" }
	component_slot = { name = "LARGE_GUN_03" template = "SUPER_Impirial_large_turret" locatorname = "T03" }
	component_slot = { name = "LARGE_GUN_04" template = "SUPER_Impirial_large_turret" locatorname = "T04" }
	component_slot = { name = "LARGE_GUN_05" template = "SUPER_Impirial_large_turret" locatorname = "T05" }
	component_slot = { name = "LARGE_GUN_06" template = "SUPER_Impirial_large_turret" locatorname = "T06" }
	component_slot = { name = "LARGE_GUN_07" template = "SUPER_Impirial_large_turret" locatorname = "T07" }
	component_slot = { name = "LARGE_GUN_08" template = "SUPER_Impirial_large_turret" locatorname = "T08" }
	component_slot = { name = "LARGE_GUN_09" template = "SUPER_Impirial_large_turret" locatorname = "T09" }
	component_slot = { name = "LARGE_GUN_10" template = "SUPER_Impirial_large_turret" locatorname = "T10" }
	component_slot = { name = "LARGE_GUN_11" template = "SUPER_Impirial_large_turret" locatorname = "T11" }
	component_slot = { name = "LARGE_GUN_12" template = "SUPER_Impirial_large_turret" locatorname = "T12" }
	component_slot = { name = "LARGE_GUN_13" template = "SUPER_Impirial_large_turret" locatorname = "T13" }
	component_slot = { name = "LARGE_GUN_14" template = "SUPER_Impirial_large_turret" locatorname = "T14" }
	component_slot = { name = "LARGE_GUN_15" template = "SUPER_Impirial_large_turret" locatorname = "T15" }
	component_slot = { name = "LARGE_GUN_16" template = "SUPER_Impirial_large_turret" locatorname = "T16" }
	component_slot = { name = "LARGE_GUN_17" template = "SUPER_Impirial_large_turret" locatorname = "T17" }
	component_slot = { name = "LARGE_GUN_18" template = "SUPER_Impirial_large_turret" locatorname = "T18" }
	component_slot = { name = "LARGE_GUN_19" template = "SUPER_Impirial_large_turret" locatorname = "T19" }
	component_slot = { name = "LARGE_GUN_20" template = "SUPER_Impirial_large_turret" locatorname = "T20" }
	component_slot = { name = "LARGE_GUN_21" template = "SUPER_Impirial_large_turret" locatorname = "T21" }
	component_slot = { name = "LARGE_GUN_22" template = "SUPER_Impirial_large_turret" locatorname = "T22" }
	component_slot = { name = "LARGE_GUN_23" template = "SUPER_Impirial_large_turret" locatorname = "T23" }
	component_slot = { name = "LARGE_GUN_24" template = "SUPER_Impirial_large_turret" locatorname = "T24" }
	component_slot = { name = "LARGE_GUN_25" template = "SUPER_Impirial_large_turret" locatorname = "T25" }
	component_slot = { name = "LARGE_GUN_26" template = "SUPER_Impirial_large_turret" locatorname = "T26" }
	component_slot = { name = "LARGE_GUN_27" template = "SUPER_Impirial_large_turret" locatorname = "T27" }
	component_slot = { name = "LARGE_GUN_28" template = "SUPER_Impirial_large_turret" locatorname = "T28" }
	component_slot = { name = "LARGE_GUN_29" template = "SUPER_Impirial_large_turret" locatorname = "T29" }
	component_slot = { name = "LARGE_GUN_30" template = "SUPER_Impirial_large_turret" locatorname = "T30" }
	component_slot = { name = "LARGE_GUN_31" template = "SUPER_Impirial_large_turret" locatorname = "T31" }
	component_slot = { name = "LARGE_GUN_32" template = "SUPER_Impirial_large_turret" locatorname = "T32" }
	component_slot = { name = "LARGE_GUN_33" template = "SUPER_Impirial_large_turret" locatorname = "T33" }
	component_slot = { name = "LARGE_GUN_34" template = "SUPER_Impirial_large_turret" locatorname = "T34" }
	component_slot = { name = "LARGE_GUN_35" template = "SUPER_Impirial_large_turret" locatorname = "T35" }
	component_slot = { name = "LARGE_GUN_36" template = "SUPER_Impirial_large_turret" locatorname = "T36" }
	component_slot = { name = "LARGE_GUN_37" template = "SUPER_Impirial_large_turret" locatorname = "T37" }
	component_slot = { name = "LARGE_GUN_38" template = "SUPER_Impirial_large_turret" locatorname = "T38" }
	component_slot = { name = "LARGE_GUN_39" template = "SUPER_Impirial_large_turret" locatorname = "T39" }
	component_slot = { name = "LARGE_GUN_40" template = "SUPER_Impirial_large_turret" locatorname = "T40" }
	component_slot = { name = "LARGE_GUN_41" template = "SUPER_Impirial_large_turret" locatorname = "T41" }
	component_slot = { name = "LARGE_GUN_42" template = "SUPER_Impirial_large_turret" locatorname = "T42" }
	component_slot = { name = "LARGE_GUN_43" template = "SUPER_Impirial_large_turret" locatorname = "T43" }
	component_slot = { name = "LARGE_GUN_44" template = "SUPER_Impirial_large_turret" locatorname = "T44" }
	component_slot = { name = "LARGE_GUN_45" template = "SUPER_Impirial_large_turret" locatorname = "T45" }
	component_slot = { name = "LARGE_GUN_46" template = "SUPER_Impirial_large_turret" locatorname = "T46" }
	component_slot = { name = "LARGE_GUN_47" template = "SUPER_Impirial_large_turret" locatorname = "T47" }
	component_slot = { name = "LARGE_GUN_48" template = "SUPER_Impirial_large_turret" locatorname = "T48" }
	aux_utility_slots = 8
	resources = { category = ship_sections cost = { alloys = 500 } }
}
