ship_section_template = {
	key = "kuat_compellor_BOW"
	ship_size = kuat_compellor
	fits_on_slot = bow
	entity = "Compellor_ship_entity"
	icon = "GFX_ship_part_core_bow"
	component_slot = { name = "LARGE_GUN_01" template = "SUPER_Impirial_large_turret" locatorname = "L01" }
	component_slot = { name = "LARGE_GUN_02" template = "SUPER_Impirial_large_turret" locatorname = "L02" }
	component_slot = { name = "LARGE_GUN_03" template = "SUPER_Impirial_large_turret" locatorname = "L03" }
	component_slot = { name = "LARGE_GUN_04" template = "SUPER_Impirial_large_turret" locatorname = "L04" }
	component_slot = { name = "LARGE_GUN_05" template = "SUPER_Impirial_large_turret" locatorname = "L05" }
	component_slot = { name = "LARGE_GUN_06" template = "SUPER_Impirial_large_turret" locatorname = "L06" }
	component_slot = { name = "LARGE_GUN_07" template = "SUPER_Impirial_large_turret" locatorname = "L07" }
	component_slot = { name = "LARGE_GUN_08" template = "SUPER_Impirial_large_turret" locatorname = "L08" }
	component_slot = { name = "LARGE_GUN_09" template = "SUPER_Impirial_large_turret" locatorname = "L09" }
	component_slot = { name = "LARGE_GUN_10" template = "SUPER_Impirial_large_turret" locatorname = "L10" }
	component_slot = { name = "LARGE_GUN_11" template = "SUPER_Impirial_large_turret" locatorname = "L11" }
	component_slot = { name = "LARGE_GUN_12" template = "SUPER_Impirial_large_turret" locatorname = "L12" }
	component_slot = { name = "LARGE_GUN_13" template = "SUPER_Impirial_large_turret" locatorname = "L13" }
	component_slot = { name = "LARGE_GUN_14" template = "SUPER_Impirial_large_turret" locatorname = "L14" }
	component_slot = { name = "LARGE_GUN_15" template = "SUPER_Impirial_large_turret" locatorname = "L15" }
	component_slot = { name = "LARGE_GUN_16" template = "SUPER_Impirial_large_turret" locatorname = "L16" }
	component_slot = { name = "LARGE_GUN_17" template = "SUPER_Impirial_large_turret" locatorname = "L17" }
	component_slot = { name = "LARGE_GUN_18" template = "SUPER_Impirial_large_turret" locatorname = "L18" }
	component_slot = { name = "LARGE_GUN_19" template = "SUPER_Impirial_large_turret" locatorname = "L19" }
	component_slot = { name = "LARGE_GUN_20" template = "SUPER_Impirial_large_turret" locatorname = "L20" }
	component_slot = { name = "LARGE_GUN_21" template = "SUPER_Impirial_large_turret" locatorname = "L21" }
	component_slot = { name = "LARGE_GUN_22" template = "SUPER_Impirial_large_turret" locatorname = "L22" }
	component_slot = { name = "LARGE_GUN_23" template = "SUPER_Impirial_large_turret" locatorname = "L23" }
	component_slot = { name = "LARGE_GUN_24" template = "SUPER_Impirial_large_turret" locatorname = "L24" }
	component_slot = { name = "LARGE_GUN_25" template = "SUPER_Impirial_large_turret" locatorname = "L25" }
	component_slot = { name = "LARGE_GUN_26" template = "SUPER_Impirial_large_turret" locatorname = "L26" }
	component_slot = { name = "LARGE_GUN_27" template = "SUPER_Impirial_large_turret" locatorname = "L27" }
	component_slot = { name = "LARGE_GUN_28" template = "SUPER_Impirial_large_turret" locatorname = "L28" }
	component_slot = { name = "LARGE_GUN_29" template = "SUPER_Impirial_large_turret" locatorname = "L29" }
	component_slot = { name = "LARGE_GUN_30" template = "SUPER_Impirial_large_turret" locatorname = "L30" }
	component_slot = { name = "LARGE_GUN_31" template = "SUPER_Impirial_large_turret" locatorname = "L31" }
	component_slot = { name = "LARGE_GUN_32" template = "SUPER_Impirial_large_turret" locatorname = "L32" }
	component_slot = { name = "LARGE_GUN_33" template = "SUPER_Impirial_large_turret" locatorname = "L33" }
	component_slot = { name = "LARGE_GUN_34" template = "SUPER_Impirial_large_turret" locatorname = "L34" }
	component_slot = { name = "LARGE_GUN_35" template = "SUPER_Impirial_large_turret" locatorname = "L35" }
	component_slot = { name = "LARGE_GUN_36" template = "SUPER_Impirial_large_turret" locatorname = "L36" }
	component_slot = { name = "LARGE_GUN_37" template = "SUPER_Impirial_large_turret" locatorname = "L37" }
	component_slot = { name = "LARGE_GUN_38" template = "SUPER_Impirial_large_turret" locatorname = "L38" }
	component_slot = { name = "LARGE_GUN_39" template = "SUPER_Impirial_large_turret" locatorname = "L39" }
	aux_utility_slots = 8
	resources = { category = ship_sections cost = { alloys = 500 } }
}
