ship_section_template = {
	key = "Gladiator_BOW"
	ship_size = Gladiator
	fits_on_slot = bow
	entity = "Kuat_Gladiator_main_entity"
	icon = "GFX_ship_part_core_bow"
	component_slot = { name = "LARGE_GUN_01" template = "large_strike_craft" locatorname = "H_01" }
	component_slot = { name = "LARGE_GUN_02" template = "large_strike_craft" locatorname = "H_01" }
	component_slot = { name = "LARGE_GUN_03" template = "large_strike_craft" locatorname = "H_01" }
	component_slot = { name = "LARGE_GUN_04" template = "large_strike_craft" locatorname = "H_01" }
	component_slot = { name = "LARGE_GUN_05" template = "invisible_point_defence_turret" locatorname = "L_01" }
	component_slot = { name = "LARGE_GUN_06" template = "invisible_point_defence_turret" locatorname = "L_02" }
	component_slot = { name = "LARGE_GUN_07" template = "invisible_point_defence_turret" locatorname = "L_01" }
	component_slot = { name = "LARGE_GUN_08" template = "invisible_point_defence_turret" locatorname = "L_02" }
	component_slot = { name = "LARGE_GUN_09" template = "invisible_point_defence_turret" locatorname = "L_01" }
	component_slot = { name = "LARGE_GUN_10" template = "invisible_point_defence_turret" locatorname = "L_02" }
	component_slot = { name = "LARGE_GUN_11" template = "invisible_point_defence_turret" locatorname = "L_01" }
	component_slot = { name = "LARGE_GUN_12" template = "invisible_point_defence_turret" locatorname = "L_02" }
	aux_utility_slots = 3
	resources = { category = ship_sections cost = { alloys = 0 } }
}
